id,repo_name,url,stars,loc,size,forks_count,issues,created_at,description,archived,educational,outofdate,tag,commit,go_version,contributors
306,go-app,https://github.com/maxence-charriere/go-app,8667,502965,236257,388,40,2016-10-12 00:31:33,A package to build progressive web apps with Go programming language and WebAssembly.,f,f,f,v10.1.3,ad633b96f7c1360160a6a143ed6f6a9ede513d68,1.23.0,32
1040,pomerium,https://github.com/pomerium/pomerium,4273,3135873,75040,298,128,2019-01-01 08:04:37,Pomerium is an identity-aware access proxy.,f,f,f,v0.29.4,2c9dcfc242cf1e94ef9cb078e8d8d3ee5c9ca51e,1.23.6,95
304,go-admin,https://github.com/GoAdminGroup/go-admin,8548,1448207,52297,1365,222,2018-06-19 07:13:07,A golang framework helps gopher to build a data visualization and admin panel in ten minutes,f,f,f,v1.2.26,da3ce351e5b7256e3d2745d8f11067d738145182,1.21,65
300,gloo,https://github.com/solo-io/gloo,91,8601086,228370,9,3364,2018-01-22 20:19:49,"The Feature-rich, Kubernetes-native, Next-Generation API Gateway Built on Envoy",f,f,f,v1.18.19,b53a1b5f0f8e87bf6b6cd7d939271c72780f78f4,1.23.7,187
337,go-github,https://github.com/google/go-github,10804,4655770,8997,2133,34,2013-05-24 16:42:58,Go library for accessing the GitHub API,f,f,f,v72.0.0,718c304661aa42ba7a01da5b54b2ce85f2f48234,1.23.0,791
359,go-plugin,https://github.com/hashicorp/go-plugin,5512,222829,482,477,88,2016-01-21 18:33:57,Golang plugin system over RPC.,f,f,f,v1.6.3,5b05b3e78c6c3e4e0b8f21a9921cbd739ba72f2a,1.21,60
347,go-libp2p,https://github.com/libp2p/go-libp2p,6380,2840629,60196,1147,283,2015-09-30 23:24:32,libp2p implementation in Go,f,f,f,v0.41.1,8ce45df1bd142373cdf0a6f8355a757273258f49,1.23.0,235
371,go-swagger,https://github.com/go-swagger/go-swagger,9758,2228131,55076,1274,605,2014-11-16 20:13:15,Swagger 2.0 implementation for go,f,f,f,v0.31.0,7892cb2abe756eafa157daa91118195496252bad,1.21,354
339,go-grpc-middleware,https://github.com/grpc-ecosystem/go-grpc-middleware,6513,335834,14405,720,96,2016-05-14 17:48:56,"Golang gRPC Middlewares: interceptor chaining, auth, logging, retries and more.",f,f,f,v2.3.2,26edc2647555e12050b6def407c0544a49713529,1.23.0,162
336,go-git,https://github.com/go-git/go-git,6540,2393131,5740,790,174,2019-12-19 10:27:02,A highly extensible Git implementation in pure Go.,f,f,f,v5.16.0,6d4a5c61232251b48ae4238d39830ccc894ef4d8,1.23.0,293
385,goa,https://github.com/goadesign/goa,5865,2129268,37010,568,18,2014-12-05 07:17:53,Design-based APIs and microservices in Go,f,f,f,v3.21.1,cee08008dc326e9075ff1db172d92c123e345109,1.23.0,139
388,gobgp,https://github.com/osrg/gobgp,3793,2382812,20361,728,216,2014-09-14 01:51:58,BGP implemented in the Go Programming Language,f,f,f,v3.37.0,9bc8e113e4de6b5542cfafe0c64403b129f4e544,1.23.0,200
409,gogs,https://github.com/gogs/gogs,46393,1511152,207894,5026,963,2014-02-12 01:57:08,Gogs is a painless self-hosted Git service,f,f,f,v0.13.2,593c7b6db601c68d16b2fb9a7e1194cb816f5efb,1.18,558
1055,tfsec,https://github.com/aquasecurity/tfsec,6821,167184,121766,546,15,2019-03-04 16:56:59,Security scanner for your Terraform code,f,f,f,v1.28.14,b692c20b68c0121346b7b34e81d6b1867ca8e1a8,1.23.0,120
484,graphql-go,https://github.com/graph-gophers/graphql-go,4700,452599,1716,492,45,2016-10-18 13:57:24,GraphQL server with a focus on ease of use,f,f,f,v1.6.0,92eac66857578715c77f18434a03f4b280c14d3f,1.16,96
432,google-api-go-client,https://github.com/googleapis/google-api-go-client,4215,713708,1755998,1163,21,2014-11-24 21:45:36,Auto-generated Google APIs for Go.,f,f,f,v0.234.0,b27533c3bdab0ef2ca8d5d83448d753df8a6283a,1.23.0,114
433,google-cloud-go,https://github.com/googleapis/google-cloud-go,4260,10874596,413667,1425,352,2014-05-09 11:11:58,Google Cloud Client Libraries for Go.,f,f,f,v0.121.2,3b1ac28ce4c8a80244bd7b1b15e48092fc7f506c,1.23.0,462
459,gorm,https://github.com/go-gorm/gorm,38233,1080112,4694,4020,444,2013-10-25 08:31:38,"The fantastic ORM library for Golang, aims to be developer friendly",f,f,f,v1.26.1,e5b867e785039199800f0549c60fe688dc0304d2,1.18,444
462,gorush,https://github.com/appleboy/gorush,8360,208796,5816,861,57,2016-03-22 07:15:20,A push notification server written in Go (Golang).,f,f,f,v1.18.9,b95ea886988f2ceb91181ae1c1d816f71b3a9e83,1.22,57
466,gotenberg,https://github.com/gotenberg/gotenberg,9262,479426,21066,622,43,2018-03-23 14:05:59,A Docker-powered stateless API for PDF files.,f,f,f,v8.21.0,8875f4dfc41fbda84d3ae932404f88f52951fb5f,1.24.0,62
472,gotrue,https://github.com/netlify/gotrue,4073,306866,7327,301,28,2016-05-16 23:14:24,An SWT based API for managing users and issuing SWT tokens,f,f,f,v1.0.1,4d8a3b39fe485a5f83c70617d594be01130c5b83,1.15,41
480,gqlgen,https://github.com/99designs/gqlgen,10344,1239008,15412,1209,365,2018-02-11 04:54:11,go generate based graphql server library,f,f,f,v0.17.73,d1f3bdf0c6df0dc2e5e7ab8461cd2b463fa1b0db,1.23.0,433
464,gost,https://github.com/ginuerzh/gost,16757,602725,22801,2555,284,2015-03-20 09:45:08,GO Simple Tunnel - a simple tunnel written in golang,f,f,f,v2.12.0,91e12c44284163559e40cc142329409222cdd95e,1.22,46
461,gorse,https://github.com/zhenghaoz/gorse,1,1233200,12328,0,0,2018-08-14 11:01:09,An open source recommender system service written in Go,f,f,f,v0.5.0-alpha.8,82d18143b22c6c9ba3008dc9b3fdce52a406384f,1.24,49
468,goth,https://github.com/markbates/goth,6001,787932,4124,620,129,2014-10-14 20:38:12,"Package goth provides a simple, clean, and idiomatic way to write authentication packages for Go web applications.",f,f,f,v1.81.0,4b34e1719daae56def96b42ec23ca05badf6ca24,1.18,183
561,krew,https://github.com/kubernetes-sigs/krew,6629,301963,4887,379,20,2018-07-12 17:56:21,📦 Find and install kubectl plugins,f,f,f,v0.4.5,e7e5b619d0defd3fe53f66ce7e7330b21386e944,1.22,72
510,hydra,https://github.com/ory/hydra,16189,1660899,120216,1535,96,2015-05-22 12:42:08,"OpenID Certified™ OpenID Connect and OAuth Provider written in Go - cloud native, security-first, open source API security for your infrastructure. SDKs for any language. Compatible with MITREid.",f,f,f,v2.3.0,1b429197f719fcaf1b6dd221db6285f835cc6bbf,1.22,308
509,hugo,https://github.com/gohugoio/hugo,81024,5318817,130802,7852,474,2013-07-04 15:26:26,The world’s fastest framework for building websites.,f,f,f,v0.147.5,7766fc62416ff95ed7768c19947ac0fcd96444cc,1.23.0,888
513,imageproxy,https://github.com/willnorris/imageproxy,3704,114256,2061,493,77,2013-12-06 18:23:16,"A caching, resizing image proxy written in Go",f,f,f,v0.12.0,5b619de74fa1d24281abef0dea4ec65ff60bad4c,1.21,44
501,hetty,https://github.com/dstotijn/hetty,6921,210504,1887,381,28,2019-11-17 14:16:23,Hetty is an HTTP toolkit for security research.,f,f,f,v0.7.0,a9cdcc20275a8140a49e456ec598aa59520dedbc,1.17,9
514,imaginary,https://github.com/h2non/imaginary,5849,122234,18542,474,127,2015-03-04 18:51:40,"Fast, simple, scalable, Docker-ready HTTP microservice for high-level image processing",f,f,f,v1.2.4,92bfc4bd6d21afd5386e3ac6282d1bf20997322a,1.12,58
517,immudb,https://github.com/codenotary/immudb,8745,4792616,40444,348,132,2019-11-07 08:22:16,immudb - world’s fastest immutable database,f,f,f,v1.9.6,cf9a5d8b9b4d3784c6b9fa8c874902bf1318a6e8,1.17,74
488,grpc-go,https://github.com/grpc/grpc-go,21870,8989900,41616,4496,149,2014-12-08 18:59:34,The Go language implementation of gRPC. HTTP/2 based RPC,f,f,f,v1.72.1,4cf3cf7f386a1defff130a0b2a45d246c2fb19a6,1.23,495
498,helm,https://github.com/helm/helm,27908,2043200,23984,7241,812,2015-10-06 01:07:32,The Kubernetes Package Manager,f,f,f,v3.18.0,3af8ac70b09f15ce08636cff7548ab99b769f4a0,1.24.0,894
489,grpcurl,https://github.com/fullstorydev/grpcurl,11607,193753,636,534,106,2017-11-20 15:53:31,"Like cURL, but for gRPC: Command-line tool for interacting with gRPC servers",f,f,f,v1.9.3,d00c28104be4b06f4dd887196ccfc57b054aa069,1.21,61
520,ingress-nginx,https://github.com/kubernetes/ingress-nginx,18569,2278993,147338,8383,422,2016-11-04 22:54:14,NGINX Ingress Controller for Kubernetes,f,f,f,helm-chart-4.12.2,996743ea6804324c549a3d459395f2ce0e62c66e,1.24.2,1172
551,kind,https://github.com/kubernetes-sigs/kind,14159,686720,13509,1613,197,2018-09-12 21:45:05,Kubernetes IN Docker - local clusters for testing Kubernetes,f,f,f,v0.29.0,200b3aac0b5ff698426715db9b4d13288bd470a3,1.17,349
550,kiali,https://github.com/kiali/kiali,3469,4109338,69769,516,139,2018-02-04 12:11:57,"Kiali project, observability for the Istio service mesh",f,f,f,v2.10.0,ad022dfcb957f79a40e6763298d02d196366d92e,1.23.6,139
546,kcp-go,https://github.com/xtaci/kcp-go,4249,155057,899,753,62,2015-06-16 06:15:55," A Crypto-Secure, Production-Grade Reliable-UDP Library for golang with FEC ",f,f,f,v5.6.19,c5078bd33b2980c385442b190b4c48e07b5f72b5,1.21,23
533,juicefs,https://github.com/juicedata/juicefs,11617,2402920,65728,1028,140,2021-01-08 09:39:46,JuiceFS is a distributed POSIX file system built on top of Redis and S3.,f,f,f,v1.2.3,4f2aba8f2e6233a5bb274201aa312b39b26555b7,1.20,153
525,jaeger,https://github.com/jaegertracing/jaeger,21361,3069103,33081,2568,305,2016-04-15 18:49:02,"CNCF Jaeger, a Distributed Tracing Platform",f,f,f,v1.69.0,02128431cc2566b5cc3f38b8aea88a30f182ce3d,1.23.7,409
543,k9s,https://github.com/derailed/k9s,29828,1592168,66372,1878,578,2019-01-25 18:46:02,🐶 Kubernetes CLI To Manage Your Clusters In Style!,f,f,f,v0.50.6,af9810bf97ec60bef15558601bc4cbacf65657c5,1.24.1,336
545,kaniko,https://github.com/GoogleContainerTools/kaniko,15571,708853,63515,1471,760,2018-01-29 17:53:54,Build Container Images In Kubernetes,f,f,f,v1.23.2,8dc6b06e1d87f71d483dca9323115128cc07e22c,1.22,313
548,keda,https://github.com/kedacore/keda,9085,4447601,82174,1154,246,2019-02-13 00:12:33, KEDA is a Kubernetes-based Event Driven Autoscaling component. It provides event driven scale for any container running in Kubernetes ,f,f,f,v2.17.1,a3e20902dc67acaf40a9d5a4146c90d4426a7b9f,1.23.8,409
541,k6,https://github.com/grafana/k6,27828,4698879,69185,1369,767,2016-03-21 15:30:24,"A modern load testing tool, using Go and JavaScript - https://k6.io",f,f,f,v1.0.0,26be399488ca7f6a7bd0b93341f031f181891a2e,1.23.0,225
559,kops,https://github.com/kubernetes/kops,16198,7469979,452350,4681,151,2016-06-27 22:01:15,"Kubernetes Operations (kops) - Production Grade K8s Installation, Upgrades, and Management",f,f,f,v1.32.0,cb33d7e0e45d4f7a275729bbbc55e88865bf7d08,1.23.5,1052
534,jupiter,https://github.com/douyu/jupiter,4493,1002870,30269,703,8,2020-02-27 12:50:47,Jupiter是斗鱼开源的面向服务治理的Golang微服务框架,f,f,f,v0.11.19,7c3335f2bce267c72eebbae22f53a7fec6ce0228,1.21,58
539,k3s,https://github.com/k3s-io/k3s,29724,1666655,583859,2441,119,2018-05-31 01:37:46,Lightweight Kubernetes,f,f,f,v1.33.0+k3s1,63ab8e534cdfce2a60f4b016dfedb4f8d74ae8ec,1.24.2,278
560,kratos,https://github.com/go-kratos/kratos,24356,908064,9600,4083,119,2019-01-10 10:42:31,A Go framework for microservices.,f,f,f,v2.8.4,728204d7ba0ee3fbb2aed9942eb11685fd4744a1,1.21,299
523,iris,https://github.com/kataras/iris,25503,2651346,17749,2478,130,2016-01-30 04:36:48,"The fastest HTTP/2 Go Web Framework. AWS Lambda, gRPC, MVC, Unique Router, Websockets, Sessions, Test suite, Dependency Injection and more. A true successor of expressjs and laravel | 谢谢 https://github.com/kataras/iris/issues/1329 |",f,f,f,v12.2.11,08a852ec48614a5b3e0772c8adf414be72fba800,1.22,125
524,istio,https://github.com/istio/istio,36891,15035392,281176,7962,543,2016-11-18 23:57:21,"Connect, secure, control, and observe services.",f,f,f,1.25.3,e02abb3a1cdefab783573e7ecccd6d58e1e7f4cb,1.23.0,1304
583,lazydocker,https://github.com/jesseduffield/lazydocker,44096,355078,28730,1390,203,2019-05-18 08:53:50,The lazier way to manage everything docker,f,f,f,v0.24.1,be051153525b018a46f71a2b2ed42cde39a1110c,1.21,85
581,kustomize,https://github.com/kubernetes-sigs/kustomize,11455,3539261,96719,2306,186,2018-05-11 17:09:33,Customization of kubernetes YAML configurations,f,f,f,kyaml/v0.19.0,998b1a7f805d18ad67880f8c1a6321e901cddfef,1.22.7,444
119,certmagic,https://github.com/caddyserver/certmagic,5231,415196,1145,303,25,2018-12-10 03:12:30,Automatic HTTPS for any Go program: fully-managed TLS certificate issuance and renewal,f,f,f,v0.22.1,4d8c1e6c1bf36283dcd192f980fb922245f7c224,1.23.0,60
544,kafka-go,https://github.com/segmentio/kafka-go,7990,1251111,2267,811,231,2017-05-09 22:50:27,Kafka library in Go,f,f,f,v0.4.48,8f60450a10ff5124dc0d27d614396272e3847861,1.15,155
580,kuma,https://github.com/kumahq/kuma,3801,10351503,322316,343,453,2019-03-13 13:20:13,🐻 The Universal Service Mesh. CNCF Sandbox Project.,f,f,f,2.10.1,de16dff4b64312df4e1c112be993806311953614,1.23.7,123
579,kubevirt,https://github.com/kubevirt/kubevirt,6066,15417561,311439,1444,471,2016-12-16 21:24:26,Kubernetes Virtualization API and runtime in order to define and manage virtual machines.,f,f,f,v1.4.1,03f99637d3b611a2441e57b09b8151348f907a95,1.22.0,438
589,lego,https://github.com/go-acme/lego,8590,3027543,19772,1066,156,2015-06-08 00:36:41,Let's Encrypt client and ACME library written in Go,f,f,f,v4.23.1,42c37d3779697e9f43c581edb60445182ce2a633,1.23.0,412
566,kube-state-metrics,https://github.com/kubernetes/kube-state-metrics,5715,1071435,24913,2085,104,2016-05-06 06:10:13,Add-on agent to generate and expose cluster-level metrics.,f,f,f,v2.15.0,4a585c91beffdbd1378833ce5f102b401e7e57c5,1.23.0,399
570,kubeedge,https://github.com/kubeedge/kubeedge,7063,4498054,143015,1756,790,2018-09-28 08:57:49,Kubernetes Native Edge Computing Framework (project under CNCF),f,f,f,v1.20.0,bae61505d4919c404665f70347ad0646aaa98958,1.22.9,370
597,linkerd2,https://github.com/linkerd/linkerd2,10955,3047516,53188,1290,199,2017-12-04 23:16:56,"Ultralight, security-first service mesh for Kubernetes. Main repo for Linkerd 2.x.",f,f,f,edge-25.5.4,940f76fc1c099b3c1f502a61206f8592c1e42efb,1.23.0,383
568,kubebuilder,https://github.com/kubernetes-sigs/kubebuilder,8426,1190791,72426,1553,60,2018-03-14 21:26:14,Kubebuilder - SDK for building Kubernetes APIs using CRDs,f,f,f,v4.5.2,7c707052daa2e8bd51f47548c02710b1f1f7a77e,1.23.0,447
573,kubernetes,https://github.com/kubernetes/kubernetes,115295,77868095,1370748,40604,2559,2014-06-06 22:56:04,Production-Grade Container Scheduling and Management,f,f,f,v1.33.1,bf83b67fe6685e22a5750d3a82ca50b984842b4a,1.24.0,5327
562,kruise,https://github.com/openkruise/kruise,4860,5719605,72961,799,83,2019-05-30 22:23:45,Automate application management on Kubernetes (project under CNCF),f,f,f,v1.8.1,13d62b89209280602a1230df734b96c62cd4afb8,1.22.0,145
613,macaron,https://github.com/go-macaron/macaron,3524,160413,541,286,8,2014-07-10 03:13:30,Package macaron is a high productive and modular web framework in Go.,f,f,f,v1.5.0,c58f105bb9c3f3ec16a484de57cdf06790cded31,1.18,23
1062,werf,https://github.com/werf/werf,4431,3137642,53618,209,144,2016-01-25 16:46:58,GitOps delivery tool,f,f,f,v2.36.3,1751c1df12e737493462d88a9ed12fa6115e4c13,1.23,74
1054,tflint,https://github.com/terraform-linters/tflint,5272,1151129,10202,377,30,2016-10-20 17:29:15,A Pluggable Terraform Linter,f,f,f,v0.57.0,e352b5712a786958c94553e0859043b2a958e4b9,1.24.1,97
610,lura,https://github.com/luraproject/lura,6549,626459,1655,567,8,2016-11-04 18:37:13,Ultra performant API Gateway with middlewares. A project hosted at The Linux Foundation,f,f,f,v2.9.1,9c20945533b6ac067ad368b39f0c790c2c843f1d,1.23.0,48
631,mgmt,https://github.com/purpleidea/mgmt,3796,4397879,8979,326,166,2015-09-25 05:15:41,"Next generation distributed, event-driven, parallel config management!",f,f,f,0.0.27,5bb5750539e1d55c68bbd5a78b67df9787d9faaf,1.23.5,102
635,milvus,https://github.com/milvus-io/milvus,34881,19884330,234159,3222,762,2019-09-16 06:43:43,An open-source vector database for embedding similarity search and AI applications.,f,f,f,v2.5.12,043e333290b93a240d1edb57242f773b60aa9fa5,1.24.2,313
616,machinery,https://github.com/RichardKnop/machinery,7733,780173,21661,941,247,2015-04-05 19:46:34,Machinery is an asynchronous task queue/job queue based on distributed message passing.,f,f,f,v2.0.13,0c29c70ce38d85464145df8455c3ccca5d605b59,1.15,142
636,mindoc,https://github.com/mindoc-org/mindoc,7620,24709294,93743,1952,310,2017-04-19 05:37:46,Golang实现的基于beego框架的接口在线文档管理系统,f,f,f,v2.1,b00536f927daaa62e90632faa3b74ea619cd8efe,1.18,52
634,migrate,https://github.com/golang-migrate/migrate,16696,568970,2108,1475,425,2018-01-19 09:30:58,Database migrations. CLI and Golang library.,f,f,f,v4.18.3,9023d66a0b649dbd6c99950903ebc7fd90d77ded,1.23.0,261
629,metallb,https://github.com/metallb/metallb,7522,1480089,51563,965,73,2017-11-08 20:38:50,A network load-balancer implementation for Kubernetes using standard routing protocols,f,f,f,v0.14.9,ae315e23f11dccbe59bde0f686d4e5c9f23a42ad,1.22.0,221
612,m3,https://github.com/m3db/m3,4826,19628509,106309,462,224,2016-06-14 20:29:45,"M3 monorepo - Distributed TSDB, Aggregator and Query Engine, Prometheus Sidecar, Graphite Compatible, Metrics Platform",f,f,f,v1.5.0,e7df2b98ffdf6e7fb02dbb488c69115fec65a185,1.16,125
638,minio,https://github.com/minio/minio,52629,8737114,134310,5819,48,2015-01-14 19:23:58,"High Performance, Kubernetes Native Object Storage",f,f,f,RELEASE.2025-04-22T22-12-26Z,f19c534b9f457773dcd043d977433e1a71525c3b,1.24.0,516
627,mercure,https://github.com/dunglas/mercure,4940,248798,8455,331,24,2018-07-14 13:47:14,Server-sent live updates: protocol and reference implementation,f,f,f,v0.19.2,cfc3fecda4c81a99a549fb7efe9bc0020e7f8c3d,1.24.0,91
604,lnd,https://github.com/lightningnetwork/lnd,7919,17800147,100388,2168,836,2016-01-16 08:19:33,Lightning Network Daemon ⚡️,f,f,f,v0.19.0-beta,c48803d6421c3906b70fa0414648e3fa421fd333,1.23.6,436
602,livego,https://github.com/gwuhaolin/livego,9933,239496,2643,2020,139,2017-05-28 08:11:36,live video streaming server in golang,f,f,f,0.0.20,07f9f327d8a841a20fb82089a08a7fcc75fa2e32,1.13,31
607,loki,https://github.com/grafana/loki,25483,14860632,374804,3668,2148,2018-04-16 09:22:48,"Like Prometheus, but for logs.",f,f,f,v3.5.1,d4e637cebb842a933b21f0753c028821b1ad5c26,1.24.0,1172
630,metrics-server,https://github.com/kubernetes-sigs/metrics-server,6164,269530,13397,1929,68,2017-05-23 05:15:43,Scalable and efficient source of container resource metrics for Kubernetes built-in autoscaling pipelines.,f,f,f,metrics-server-helm-chart-3.12.2,65945d221ff1e269f11bf66f01846fe6133640b4,1.22.0,147
1046,sonobuoy,https://github.com/vmware-tanzu/sonobuoy,2961,997883,31306,350,23,2017-07-26 18:27:09,Sonobuoy is a diagnostic tool that makes it easier to understand the state of a Kubernetes cluster by running a set of Kubernetes conformance tests and other plugins in an accessible and non-destructive manner.,f,f,f,v0.57.3,e77a58b385bd4f830e2c39deb4a9e47043292548,1.23,105
652,mysql,https://github.com/go-sql-driver/mysql,14801,380272,1460,2335,59,2012-12-09 20:33:55,Go MySQL Driver is a MySQL driver for Go's (golang) database/sql package,f,f,f,v1.9.2,21ef4c694538530b2e4b43d1a197402ed22e9749,1.21.0,167
657,nebula,https://github.com/slackhq/nebula,15541,981346,2879,1032,109,2019-11-16 23:26:23,"A scalable overlay networking tool with a focus on performance, simplicity and security",f,f,f,v1.9.5,a2dd225410da9c21b51df1312dc8aa0bf8358c3c,1.22.0,73
667,nomad,https://github.com/hashicorp/nomad,15472,17771343,585116,1991,1655,2015-06-01 10:21:00,"Nomad is an easy-to-use, flexible, and performant workload orchestrator that can deploy a mix of microservice, batch, containerized, and non-containerized applications. Nomad is easy to operate and scale and has native Consul and Vault integrations.",f,f,f,v1.10.1,3431f13e8036b4716aac0e3b8c5854ddca212e5c,1.24,883
