"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:231:42:233:93""]].","/internal/commands/const.go","231","42","233","93"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:237:49:237:87""]].","/internal/commands/const.go","237","49","237","87"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:239:48:241:92""]].","/internal/commands/const.go","239","48","241","92"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:243:51:246:169""]].","/internal/commands/const.go","243","51","246","169"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:248:49:248:89""]].","/internal/commands/const.go","248","49","248","89"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:250:48:255:50""]].","/internal/commands/const.go","250","48","255","50"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:257:51:260:162""]].","/internal/commands/const.go","257","51","260","162"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:262:51:262:87""]].","/internal/commands/const.go","262","51","262","87"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:264:50:266:95""]].","/internal/commands/const.go","264","50","266","95"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:268:53:272:223""]].","/internal/commands/const.go","268","53","272","223"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:276:45:278:124""]].","/internal/commands/const.go","276","45","278","124"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/commands/const.go:280:48:282:203""]].","/internal/commands/const.go","280","48","282","203"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""secret""|""relative:///internal/configuration/const.go:16:22:16:28""]].","/internal/configuration/const.go","16","22","16","28"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/configuration/schema/authentication.go:278:22:278:43""]].","/internal/configuration/schema/authentication.go","278","22","278","43"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""password""|""relative:///internal/handlers/const.go:65:49:65:95""]].","/internal/handlers/const.go","65","49","65","95"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/handlers/handler_authz.go:166:21:166:29""]].","/internal/handlers/handler_authz.go","166","21","166","29"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/handlers/handler_authz_authn.go:96:13:96:21""]].","/internal/handlers/handler_authz_authn.go","96","13","96","21"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/handlers/handler_authz_authn.go:227:13:227:21""]].","/internal/handlers/handler_authz_authn.go","227","13","227","21"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/handlers/handler_authz_authn.go:388:13:388:21""]].","/internal/handlers/handler_authz_authn.go","388","13","388","21"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/handlers/handler_authz_util.go:23:10:23:18""]].","/internal/handlers/handler_authz_util.go","23","10","23","18"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""password""|""relative:///internal/handlers/util.go:25:41:25:46""]].","/internal/handlers/util.go","25","41","25","46"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""password""|""relative:///internal/handlers/util.go:28:41:28:57""]].","/internal/handlers/util.go","28","41","28","57"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:80:44:83:40""]].","/internal/storage/sql_provider_queries.go","80","44","83","40"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:151:51:154:22""]].","/internal/storage/sql_provider_queries.go","151","51","154","22"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:189:48:192:61""]].","/internal/storage/sql_provider_queries.go","189","48","192","61"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:194:54:197:74""]].","/internal/storage/sql_provider_queries.go","194","54","197","74"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:204:69:207:33""]].","/internal/storage/sql_provider_queries.go","204","69","207","33"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:224:47:226:22""]].","/internal/storage/sql_provider_queries.go","224","47","226","22"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:228:61:230:42""]].","/internal/storage/sql_provider_queries.go","228","61","230","42"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:252:39:255:33""]].","/internal/storage/sql_provider_queries.go","252","39","255","33"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","Hard-coded [[""id""|""relative:///internal/storage/sql_provider_queries.go:286:64:291:11""]].","/internal/storage/sql_provider_queries.go","286","64","291","11"
